plant_grasses

GRASS_COLORS:2:0:0:2:0:0:6:0:1:6:0:1 - dark theme

[OBJECT:PLANT]

[PLANT:MEADOW-GRASS]
	[ALL_NAMES:meadow-grass]
	YES_STANDARD_GRASS!NAME:marsh thistle]YES_STANDARD_GRASS!NAME_PLURAL:marsh thistles]YES_STANDARD_GRASS!ADJ:marsh thistle]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_MARSH]
	YES_STANDARD_GRASS!GROWTH:BUD]
		YES_STANDARD_GRASS!GROWTH_NAME:marsh thistle bud:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:140000:149999]
		YES_STANDARD_GRASS!GROWTH_PRINT:244:244:2:0:0:NONE]
	YES_STANDARD_GRASS!GROWTH:FLOWER]
		YES_STANDARD_GRASS!GROWTH_NAME:marsh thistle flower:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_PRINT:18:18:2:4:0:150000:250000:1]

YES_STANDARD_GRASS!PLANT:COMMON REED]
	YES_STANDARD_GRASS!NAME:common reed]YES_STANDARD_GRASS!NAME_PLURAL:common reeds]YES_STANDARD_GRASS!ADJ:common reed]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_WETLAND]

YES_STANDARD_GRASS!PLANT:CATTAIL]
	YES_STANDARD_GRASS!NAME:cattail]YES_STANDARD_GRASS!NAME_PLURAL:cattails]YES_STANDARD_GRASS!ADJ:cattail]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_WETLAND]

YES_STANDARD_GRASS!PLANT:SAWGRASS]
	YES_STANDARD_GRASS!ALL_NAMES:sawgrass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_WETLAND]

YES_STANDARD_GRASS!PLANT:COTTONGRASS]
	YES_STANDARD_GRASS!ALL_NAMES:cottongrass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:MOUNTAIN]
	YES_STANDARD_GRASS!BIOME:TUNDRA]
	YES_STANDARD_GRASS!GROWTH:BUD]
		YES_STANDARD_GRASS!GROWTH_NAME:cottongrass bud:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:65000:74999]
		YES_STANDARD_GRASS!GROWTH_PRINT:244:244:2:0:0:NONE]
	YES_STANDARD_GRASS!GROWTH:FLOWER]
		YES_STANDARD_GRASS!GROWTH_NAME:cottongrass tuft:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_PRINT:18:18:2:7:0:75000:100000:1]

YES_STANDARD_GRASS!PLANT:WHITE MOUNTAIN HEATHER]
	YES_STANDARD_GRASS!ALL_NAMES:white mountain heather]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:MOUNTAIN]
	YES_STANDARD_GRASS!BIOME:TUNDRA]
	*** need timing

YES_STANDARD_GRASS!PLANT:MOUNTAIN AVENS]
	YES_STANDARD_GRASS!ALL_NAMES:mountain avens]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:MOUNTAIN]
	YES_STANDARD_GRASS!BIOME:TUNDRA]
	YES_STANDARD_GRASS!BIOME:TAIGA]
	YES_STANDARD_GRASS!GROWTH:FLOWER]
		YES_STANDARD_GRASS!GROWTH_NAME:mountain avens flower:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_PRINT:18:18:2:1:0:75000:100000:1]

YES_STANDARD_GRASS!PLANT:CLOUDBERRY]
	YES_STANDARD_GRASS!NAME:cloudberry]YES_STANDARD_GRASS!NAME_PLURAL:cloudberries]YES_STANDARD_GRASS!ADJ:cloudberry]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:MOUNTAIN]
	YES_STANDARD_GRASS!BIOME:TUNDRA]
	YES_STANDARD_GRASS!BIOME:TAIGA]
	YES_STANDARD_GRASS!GROWTH:BUD]
		YES_STANDARD_GRASS!GROWTH_NAME:cloudberry bud:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:240000:249999]
		YES_STANDARD_GRASS!GROWTH_PRINT:244:244:2:0:0:NONE]
	YES_STANDARD_GRASS!GROWTH:FLOWER]
		YES_STANDARD_GRASS!GROWTH_NAME:cloudberry flower:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_PRINT:18:18:2:3:0:250000:300000:1]

[PLANT:WORMY TENDRILS]
	[NAME:wormy tendril][NAME_PLURAL:wormy tendrils][ADJ:wormy tendril]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:MUSCLE_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:41:41:41:41]
	ALT_GRASS_TILES:243:242:170:169
	ALT_PERIOD:200:100

	[GRASS_COLORS:5:0:1:5:0:1:5:0:0:0:0:1]
	[WET]
	[DRY]
	[EVIL]
	[BIOME:NOT_FREEZING]
	[BIOME:MOUNTAIN]
	[BIOME:TUNDRA]

[PLANT:EYEBALL]
	[NAME:staring eyeball][NAME_PLURAL:staring eyeballs][ADJ:staring eyeball]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:EYE_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:166:166:166:166]
	ALT_GRASS_TILES:249:249:249:249
	ALT_PERIOD:2000:20
	[GRASS_COLORS:7:0:1:7:0:0:7:0:0:0:0:1]
	[WET]
	[DRY]
	[EVIL]
	[BIOME:NOT_FREEZING]
	[BIOME:MOUNTAIN]
	[BIOME:TUNDRA]

[PLANT:BUBBLE BULBS]
	[NAME:bubble bulb][NAME_PLURAL:bubble bulbs][ADJ:bubble bulb]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:166:166:166:166]
	[GRASS_COLORS:3:0:1:3:0:0:3:0:0:0:0:1]
	[WET]
	[DRY]
	[GOOD]
	[BIOME:NOT_FREEZING]
	[BIOME:MOUNTAIN]
	[BIOME:TUNDRA]

[PLANT:DOWNY GRASS]
	[ALL_NAMES:downy grass]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:FEATHER_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:244:244:244:244]
	[GRASS_COLORS:7:0:1:7:0:0:7:0:0:0:0:1]
	[WET]
	[DRY]
	[GOOD]
	[BIOME:NOT_FREEZING]
	[BIOME:MOUNTAIN]
	[BIOME:TUNDRA]

#### EOF - THIS LINE IS 80 CHARACTERS LONG #####50########60########70########80
5
4
3
2
1
